c1 ['[0.968761160579 +/- 3.22e-13]', '[-1.16782387165 +/- 4.91e-12]', '[-0.583109889199 +/- 1.62e-13]', '[-0.124653132559 +/- 3.63e-13]'] ['[0.24231483 +/- 1.21e-10]', '[0.81260993 +/- 2.49e-9]', '[-1.2710913 +/- 2.27e-8]', '[0.21616656 +/- 2.40e-11]']
 K 200 False {'m': '[19.24500897 +/- 2.99e-9]', 'lam': '[0.9687611606 +/- 2.07e-11]', 'mu': '[0.1246531326 +/- 4.07e-11]', 'wa': '[0.2423148301 +/- 2.04e-11]', 'wb': '[1.271091323 +/- 3.72e-10]', 'I': '[387.660 +/- 3.78e-4]', 'II': '[-0.00825626 +/- 3.66e-9]', 'III': '[9.80000e-7 +/- 3e-16]', 'IV': '[0.968714 +/- 3.43e-8]', 'K': '200.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'r': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-5 +/- 2.54e-96]', 'rho': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-6 +/- 4.41e-97]'}
 K 500 True {'m': '[19.24500897 +/- 2.99e-9]', 'lam': '[0.9687611606 +/- 2.07e-11]', 'mu': '[0.1246531326 +/- 4.07e-11]', 'wa': '[0.2423148301 +/- 2.04e-11]', 'wb': '[1.271091323 +/- 3.72e-10]', 'I': '[1005.84 +/- 1.85e-3]', 'II': '[0.0689448 +/- 4.22e-8]', 'III': '[9.50000e-7 +/- 3e-17]', 'IV': '[0.968713 +/- 1.18e-7]', 'K': '500.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'r': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-5 +/- 2.54e-96]', 'rho': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-6 +/- 4.41e-97]'}
 K 1000 True {'m': '[19.24500897 +/- 2.99e-9]', 'lam': '[0.9687611606 +/- 2.07e-11]', 'mu': '[0.1246531326 +/- 4.07e-11]', 'wa': '[0.2423148301 +/- 2.04e-11]', 'wb': '[1.271091323 +/- 3.72e-10]', 'I': '[2036.12 +/- 4.60e-3]', 'II': '[0.0953294 +/- 4.00e-8]', 'III': '[9.00000e-7 +/- 3e-17]', 'IV': '[0.968712 +/- 3.13e-7]', 'K': '1000.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'r': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-5 +/- 2.54e-96]', 'rho': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-6 +/- 4.41e-97]'}
 K 2000 True {'m': '[19.24500897 +/- 2.99e-9]', 'lam': '[0.9687611606 +/- 2.07e-11]', 'mu': '[0.1246531326 +/- 4.07e-11]', 'wa': '[0.2423148301 +/- 2.04e-11]', 'wb': '[1.271091323 +/- 3.72e-10]', 'I': '[4096.66 +/- 4.37e-3]', 'II': '[0.108920 +/- 5.26e-8]', 'III': '[8.00000e-7 +/- 3e-17]', 'IV': '[0.968709 +/- 2.37e-7]', 'K': '2000.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'r': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-5 +/- 2.54e-96]', 'rho': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-6 +/- 4.41e-97]'}
 K 5000 True {'m': '[19.24500897 +/- 2.99e-9]', 'lam': '[0.9687611606 +/- 2.07e-11]', 'mu': '[0.1246531326 +/- 4.07e-11]', 'wa': '[0.2423148301 +/- 2.04e-11]', 'wb': '[1.271091323 +/- 3.72e-10]', 'I': '[10277.9 +/- 9.33e-3]', 'II': '[0.117465 +/- 1.44e-7]', 'III': '[5.00000e-7 +/- 1e-17]', 'IV': '[0.968699 +/- 4.88e-7]', 'K': '5000.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'r': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-5 +/- 2.54e-96]', 'rho': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-6 +/- 4.41e-97]'}
c2 ['[0.968761160579 +/- 3.22e-13]', '[-1.16782387165 +/- 4.91e-12]', '[-0.583109889199 +/- 1.62e-13]', '[-0.124653132559 +/- 3.63e-13]'] ['[0.24231483 +/- 1.21e-10]', '[0.81260993 +/- 2.49e-9]', '[-1.2710913 +/- 2.27e-8]', '[0.21616656 +/- 2.40e-11]']
 K 200 False {'m': '[19.24500897 +/- 2.99e-9]', 'lam': '[0.9687611606 +/- 2.07e-11]', 'mu': '[0.1246531326 +/- 4.07e-11]', 'wa': '[0.2423148301 +/- 2.04e-11]', 'wb': '[1.271091323 +/- 3.72e-10]', 'I': '[387.660 +/- 3.78e-4]', 'II': '[-0.00825626 +/- 3.66e-9]', 'III': '[9.80000e-7 +/- 3e-16]', 'IV': '[0.968714 +/- 3.43e-8]', 'K': '200.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'r': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-5 +/- 2.54e-96]', 'rho': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-6 +/- 4.41e-97]'}
 K 500 True {'m': '[19.24500897 +/- 2.99e-9]', 'lam': '[0.9687611606 +/- 2.07e-11]', 'mu': '[0.1246531326 +/- 4.07e-11]', 'wa': '[0.2423148301 +/- 2.04e-11]', 'wb': '[1.271091323 +/- 3.72e-10]', 'I': '[1005.84 +/- 1.85e-3]', 'II': '[0.0689448 +/- 4.22e-8]', 'III': '[9.50000e-7 +/- 3e-17]', 'IV': '[0.968713 +/- 1.18e-7]', 'K': '500.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'r': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-5 +/- 2.54e-96]', 'rho': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-6 +/- 4.41e-97]'}
 K 1000 True {'m': '[19.24500897 +/- 2.99e-9]', 'lam': '[0.9687611606 +/- 2.07e-11]', 'mu': '[0.1246531326 +/- 4.07e-11]', 'wa': '[0.2423148301 +/- 2.04e-11]', 'wb': '[1.271091323 +/- 3.72e-10]', 'I': '[2036.12 +/- 4.60e-3]', 'II': '[0.0953294 +/- 4.00e-8]', 'III': '[9.00000e-7 +/- 3e-17]', 'IV': '[0.968712 +/- 3.13e-7]', 'K': '1000.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'r': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-5 +/- 2.54e-96]', 'rho': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-6 +/- 4.41e-97]'}
 K 2000 True {'m': '[19.24500897 +/- 2.99e-9]', 'lam': '[0.9687611606 +/- 2.07e-11]', 'mu': '[0.1246531326 +/- 4.07e-11]', 'wa': '[0.2423148301 +/- 2.04e-11]', 'wb': '[1.271091323 +/- 3.72e-10]', 'I': '[4096.66 +/- 4.37e-3]', 'II': '[0.108920 +/- 5.26e-8]', 'III': '[8.00000e-7 +/- 3e-17]', 'IV': '[0.968709 +/- 2.37e-7]', 'K': '2000.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'r': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-5 +/- 2.54e-96]', 'rho': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-6 +/- 4.41e-97]'}
 K 5000 True {'m': '[19.24500897 +/- 2.99e-9]', 'lam': '[0.9687611606 +/- 2.07e-11]', 'mu': '[0.1246531326 +/- 4.07e-11]', 'wa': '[0.2423148301 +/- 2.04e-11]', 'wb': '[1.271091323 +/- 3.72e-10]', 'I': '[10277.9 +/- 9.33e-3]', 'II': '[0.117465 +/- 1.44e-7]', 'III': '[5.00000e-7 +/- 1e-17]', 'IV': '[0.968699 +/- 4.88e-7]', 'K': '5000.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'r': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-5 +/- 2.54e-96]', 'rho': '[1.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e-6 +/- 4.41e-97]'}
